Age,GenderIdentity,Ethnicity,YearExperience,SessionTime
55 - 64 years old,Female,White,21 - 30 years,3 - 4 hours
Under 18 years old,Non-binary / third gender,Multiracial,1 - 4 years,6+ hours
25 - 34 years old,Female,White,Less than 1 year,3 - 4 hours
55 - 64 years old,Female,White,31+ years,6+ hours
25 - 34 years old,Non-binary / third gender,White,Less than 1 year,6+ hours
18 - 24 years old,Female,White,1 - 4 years,3 - 4 hours
25 - 34 years old,Female,White,11 - 20 years,3 - 4 hours
55 - 64 years old,Female,White,Less than 1 year,6+ hours
35 - 44 years old,Female,White,Less than 1 year,5 - 6 hours
18 - 24 years old,Female,White,1 - 4 years,6+ hours
35 - 44 years old,Female,White,21 - 30 years,<3 Hours
45 - 54 years old,Female,Asian,21 - 30 years,5 - 6 hours
18 - 24 years old,Non-binary / third gender,White,1 - 4 years,<3 Hours
18 - 24 years old,Female,African American or Black,Less than 1 year,5 - 6 hours
55 - 64 years old,Female,White,31+ years,3 - 4 hours
25 - 34 years old,Female,White,Less than 1 year,3 - 4 hours
35 - 44 years old,Female,White,21 - 30 years,3 - 4 hours
25 - 34 years old,Non-binary / third gender,White,11 - 20 years,6+ hours
25 - 34 years old,Female,Prefer not to say,1 - 4 years,3 - 4 hours
45 - 54 years old,Female,White,1 - 4 years,3 - 4 hours
Under 18 years old,Female,White,Less than 1 year,3 - 4 hours
35 - 44 years old,Male,White,1 - 4 years,3 - 4 hours
25 - 34 years old,Male,White,1 - 4 years,<3 Hours
55 - 64 years old,Female,White,31+ years,<3 Hours
25 - 34 years old,Female,Prefer to self-describe:,1 - 4 years,3 - 4 hours
55 - 64 years old,Female,African American or Black,5 - 10 years,5 - 6 hours
35 - 44 years old,Non-binary / third gender,White,21 - 30 years,<3 Hours
25 - 34 years old,Female,African American or Black,Less than 1 year,5 - 6 hours
55 - 64 years old,Female,White,11 - 20 years,3 - 4 hours
25 - 34 years old,Female,White,1 - 4 years,<3 Hours
25 - 34 years old,Female,Multiracial,Less than 1 year,3 - 4 hours
45 - 54 years old,Female,White,31+ years,5 - 6 hours
25 - 34 years old,Female,White,5 - 10 years,3 - 4 hours
25 - 34 years old,Female,White,1 - 4 years,3 - 4 hours
55 - 64 years old,Female,White,31+ years,5 - 6 hours
18 - 24 years old,Male,Prefer to self-describe:,1 - 4 years,3 - 4 hours
25 - 34 years old,Female,White,1 - 4 years,6+ hours
35 - 44 years old,Non-binary / third gender,White,1 - 4 years,3 - 4 hours
45 - 54 years old,Male,White,31+ years,6+ hours
25 - 34 years old,Male,White,Less than 1 year,3 - 4 hours
35 - 44 years old,Female,White,Less than 1 year,3 - 4 hours
65+ years old,Female,White,31+ years,3 - 4 hours
55 - 64 years old,Female,Prefer not to say,5 - 10 years,3 - 4 hours
55 - 64 years old,Female,African American or Black,31+ years,6+ hours
25 - 34 years old,Male,Hispanic or Latino,Less than 1 year,3 - 4 hours
25 - 34 years old,Female,White,21 - 30 years,3 - 4 hours
65+ years old,Female,White,21 - 30 years,6+ hours
25 - 34 years old,Non-binary / third gender,White,1 - 4 years,5 - 6 hours
35 - 44 years old,Male,White,1 - 4 years,5 - 6 hours
25 - 34 years old,Female,White,11 - 20 years,5 - 6 hours
45 - 54 years old,Female,White,1 - 4 years,5 - 6 hours
45 - 54 years old,Female,White,1 - 4 years,3 - 4 hours
55 - 64 years old,Female,White,1 - 4 years,3 - 4 hours
25 - 34 years old,Female,White,1 - 4 years,3 - 4 hours
